,city,PDR1819,PDR1920,HDR1819,HDR1920,RDR1819,RDR1920
0,Salt Lake City ,0.06585676154364258,6.381907292824843,2.3192494916800257,3.3570830762756003,2.3144552486874286,-0.6393721959073869
1,Miami ,1.1114496163727072,3.9372770924197,1.7595874959716398,4.643372975630737,3.534751209169808,1.1736973923292249
2,Seattle ,1.5412908310710218,3.909112017779546,2.225369567141719,5.527680214082626,2.3776884897187474,0.6737563678193257
3,Tampa ,0.6212993917911951,3.503627720790593,2.4065691358964414,4.862629549818967,3.2638063330811726,1.5455004921128883
4,Atlanta ,1.7318937017120215,3.339903830027368,4.091463637948921,4.960131564241354,3.209798331749556,1.773490976975731
5,Dallas ,0.13198668656031218,2.880156121029524,3.5069038242902573,4.043005227427691,1.4559819413092547,0.5444238648481736
6,Columbus ,0.8625286097058041,2.634235264920377,2.121666312691526,4.678032767920408,2.5321956229754217,0.3836845522696417
7,Boston ,0.21023024045535896,2.5404273751082878,3.0131993552790157,7.7344587352626,2.4870829319555208,1.6133548734518
8,Port St. Lucie ,3.612787975853148,2.2611297722025703,5.021957697755641,5.631592820834363,5.069326464624317,2.8769128409847022
9,Charlotte ,1.5121820394858994,2.2140479706630174,2.6971027696793004,7.365865334139497,2.9925351047387343,0.36532822201470544
10,Grand Rapids ,0.4382020226246152,2.127225602324228,-0.9702840685953708,4.431266576590106,2.9655118068871364,-0.6410510593864462
11,Washington ,0.5989620082474874,2.116616530806278,4.909492273730678,5.3083748784999845,3.1739517066830896,2.1780588176252134
12,Kansas City ,0.6737640545352552,1.9928249419070636,2.090283300426601,5.056534196682883,4.758402906951598,3.895402012139349
13,San Antonio ,1.1265895258611676,1.989138169387941,5.869966646395032,6.47687113724849,7.311418890804255,5.091534794505086
14,Knoxville ,0.12862800354394166,1.842721065228168,2.4367215534160285,6.173699076161853,4.133524579475812,2.199834215392463
15,Minneapolis ,1.106840855442301,1.7371731307290867,6.551605983936867,6.2125571352457944,3.728504848127713,1.9564589406234456
16,Des Moines ,-0.8134485217181958,1.7055877369455326,1.5133541823933352,4.539839407041384,3.4079348931841236,1.8962075848303457
17,Madison ,0.7081526755450759,1.6751386321626618,4.064011644935967,5.302949117996233,2.9308502518699435,2.731997030438017
18,Raleigh ,1.0131809406921592,1.6641037486104344,4.149872575776741,6.306190968260246,4.229741763134457,3.2339715108921068
19,San Francisco ,0.09685521451215856,1.644605121212774,2.211962415231102,1.9610705596107052,1.9238517324738205,0.7621760751680491
20,Las Vegas ,1.257874346266021,1.6399030275487128,2.27542618701877,4.585390484211157,3.526496378192913,1.1913170410133214
21,San Diego ,0.13601356478613028,1.6328253447867789,5.353376305211332,3.6749375673013085,3.2351844949683253,2.183820044478465
22,Jacksonville ,1.0050563086398274,1.6307060724711937,2.643860396717974,4.9138226399916585,3.346203346203351,1.8790725867555689
23,Jacksonville ,1.0050563086398274,1.6307060724711937,4.450909684262047,4.585084851315589,4.618726420487019,2.2736159991062004
24,Colorado Springs ,1.1964441021061565,1.615361935172232,3.510441183834935,5.530324534014576,4.985640977355115,3.4324422622295008
25,Sacramento ,1.1594585385741043,1.5857903836269334,2.9114972973542406,4.9851774111235825,3.248524839794434,1.8648236356277763
26,Bakersfield ,0.6368642491498872,1.5848182326985902,2.725491394759957,5.506872284130928,4.019540168852555,1.6270991668625407
27,Winston-Salem ,0.5719269069300505,1.5394543144649016,3.9894102610918285,7.08779965435712,4.956024012285343,3.4310751600943776
28,Fort Collins ,1.140063211425584,1.5383892436106037,6.468574558400669,6.858993980206095,2.622568093385207,1.9720028988824116
29,Orlando ,0.5382944565114742,1.4949102775516452,5.351144695831558,7.019363581871726,2.9581993569131835,3.2258064516129035
30,Riverside ,0.5175123007759651,1.4862988894253983,4.304603669089657,0.2230941160429246,6.013776579814321,2.93040293040293
31,Portland ,0.5998429714352441,1.4298783793897132,3.170818304324315,6.877817853922452,3.699276084213329,3.1081081081081083
32,Stockton ,0.34303721103366835,1.3748133176845316,6.15037238061529,8.912706477773133,3.971848651661905,3.826564803645618
33,Durham ,1.6156936446712342,1.3419691533479334,-4.750752814211519,5.469585816903565,2.9550286621632527,-0.5207699279037947
34,Phoenix ,1.5904633840482267,1.3139860272981667,3.0426644999580947,5.511994902514097,4.15527317570103,1.1448560979487994
35,Fresno ,0.5223008468005764,1.2451653197285055,1.221053981928949,4.4329913537230565,2.6864550065752395,2.3302752293577984
36,Springfield ,-0.4684796765351943,1.2147962970196478,5.336374572467814,3.4560452401407504,3.918228279386708,2.7743271221532138
37,San Jose ,-0.6055329662847027,1.162170494081494,5.392145352079604,6.8236516792473525,3.5670553159772087,3.319950586781964
38,Greensboro ,0.7442669038904244,1.0906272117555862,5.876975899048007,4.875216720482274,2.4390243902438886,2.0091119575771224
39,Tucson ,0.5900619978049326,1.0578882740072948,3.0328805212642966,2.797702286885908,3.7189054726368105,2.607431634414464
40,Springfield ,0.20472845128596925,0.9947463099081498,3.0328805212642966,2.797702286885908,3.7189054726368105,2.607431634414464
41,Denver ,1.528205342994562,0.9519933004313742,5.891727686971503,7.8082220410893015,3.675314465408805,4.80823199251637
42,Austin ,1.708003062955794,0.9510597522954151,7.6701631002623065,5.450350831639616,3.1316725978647684,1.495676559943912
43,Los Angeles ,0.04977881112108923,0.9137656876008902,5.122029621662224,6.0965928576014985,2.7803521779425395,2.5293586269195987
44,Houston ,0.07310531089596921,0.8887766413190201,0.01617114111509351,5.5966036414565785,2.3696973417643865,2.2738180945524307
45,Cincinnati ,0.5501576368694938,0.8379943409883529,4.885600860987559,3.480973416310392,3.4982378279597848,2.698926779704077
46,North Las Vegas ,2.7002351751994103,0.7734925031947741,4.598338530630478,5.553443140837159,2.1214294251225,1.5270544620001765
47,Chattanooga ,0.4842841280137205,0.7352337813664188,5.785508863912287,5.586055973876978,3.337622647579222,3.3764619030967014
48,Richmond ,0.5300561466881306,0.7025811939106736,4.059685249094268,3.0904801554260404,3.914191048464098,1.9384327330800104
49,El Paso ,0.2725501011215297,0.564301304919264,4.821346845108085,6.638239200138222,3.523666416228413,2.747333041063854
50,Worcester ,-0.06844331869257092,0.5419893435727074,6.6339770123553965,7.644006227296315,4.1342412451361925,1.998987100426008
51,Spokane ,1.2533510842011195,0.5335890958704257,3.7836493283953465,6.470208090991335,2.4411168304476614,2.6090919448558734
52,Philadelphia ,0.029805657012664882,0.4883641065007474,6.648237343924162,6.57111632171774,4.50437729454955,3.221618666939982
53,Kansas City ,-0.003268721602981074,0.41841004184100417,5.534704321812256,7.164129570920782,5.755445751270101,4.2258215023661885
54,Akron ,-0.14503446463584727,0.2788503874046671,3.3674616611660144,3.594251233181747,1.894197268831838,0.5297960484385031
55,Albuquerque ,0.15796179254470374,0.12042539602114492,3.4282869147612174,8.678868848808731,2.7078858545565985,3.1248838851112914
56,Oklahoma City ,1.1027732161157688,0.053430464829778174,2.41252715966134,4.054304099333232,5.636033077238883,4.186334007642162
57,Little Rock ,-0.08709566344615259,0.02990188128446318,3.9221047514886314,6.7957866123003745,5.277661295153647,4.178864588714775
58,Chicago ,-0.2756695267642276,0.009799641867633564,-2.1789562645256613,9.353335736915913,2.4445642131197958,2.4595396342608313
59,New Orleans ,-0.2199465990117748,-0.004101049868766404,7.2641398961708035,7.791175933349353,4.077540106951872,3.52536543422184
60,Buffalo ,-0.1943068484367486,-0.015668823741401734,2.2857722941049623,3.7068263277940647,2.278595404079531,2.206230470599375
61,New York ,-0.6348448840958747,-0.16165642114970258,5.313288006307829,6.910860325370072,3.3758600917431187,3.7527593818984486
62,Birmingham ,-0.5149961755357814,-0.22110475972168495,1.4087652368102812,3.125197183987304,2.675506096839104,3.07515777395296
63,Wichita ,0.1816402085137104,-0.2992783468141089,5.04969179367757,5.322397780726088,5.00444992127063,4.61357625624449
64,Jackson ,-1.9197420804533127,-0.3411609432975571,6.9242061235039865,5.7225783881260215,4.549419579950345,2.8994005733646024
65,Detroit ,-0.4377564166383101,-0.4117719926391466,6.86940252102031,4.4220051519091,3.6770203221640663,2.0211101122099087
66,Cleveland ,-0.5753965147411108,-0.4661307213215436,0.045625241287320664,4.823462604803427,2.998946057296158,1.8063787750493927
67,Virginia Beach ,0.027787101894191164,-0.4740273882490988,4.4758912034628535,5.368342300624723,3.6600573637610734,2.8882833787465936
68,Baltimore ,-1.4861156989125943,-0.5073379500918297,4.566757074868214,4.894356129047964,2.6734322932444576,3.4901143880422536
69,Providence ,0.2022058823529412,-0.5459103973138095,1.82905674235154,3.699600634608025,0.0491090220288978,1.0345066999930632
70,Memphis ,-0.004761144149014597,-0.5681390566034837,2.979461111274352,7.743395817237973,4.201752878501461,3.941232305724069
71,Milwaukee ,-0.20596068484464167,-0.7740313170901979,4.6446962131386575,4.501916275814804,3.990575762037978,3.375662504890982
72,Toledo ,-0.7585569590779442,-0.7801187041524458,4.6260444263297265,6.9818138735856925,4.2904290429042975,3.496645659686928
73,Rochester ,-0.14999708743519544,-0.9251561778361166,6.413038970374778,4.817206983659297,2.5893472482032056,3.54226020892688
74,Tulsa ,0.19379941760278116,-1.1583040454647424,2.2126953104477365,3.640269038837058,3.0556656101426345,2.5741236640853007
75,Indianapolis ,0.6223183031522391,-1.1612240752860463,2.27951383687369,5.472362058100924,2.3089919279143984,2.596452733589317
76,Omaha ,0.18709446280004774,-1.5663164586609564,4.566399171628269,6.480741762897334,5.276256844201087,4.463610228476324
77,Baton Rouge ,-0.8794275169899635,-1.6050963511869087,3.002443269445924,4.8817876843447285,2.6452423894627493,1.8427617284944071
78,Pittsburgh ,-0.09448714109857936,-1.806944046675503,5.301394735286152,5.614422907608334,2.9750164365548946,5.000585548659092
79,St. Louis ,-0.9369881253316372,-2.2569998935377407,4.8504130733172826,8.870747056672398,4.970420744180908,4.126580265564125
80,Columbus ,0.8240244323244184,-3.3064479054395735,5.489783433255842,6.828545371637022,4.607823059594512,3.3260740447436152
