,City,State,2018 Population,2019 Population,2020 Population
0,Birmingham ,Alabama,210487,209403,"208,940"
1,Huntsville ,Alabama,198125,200574,"202,910"
2,Mobile ,Alabama,189809,188720,"186,804"
3,Montgomery ,Alabama,198899,198525,"197,282"
4,Chandler ,Arizona,257186,261165,"268,675"
5,Glendale ,Arizona,249955,252381,"254,500"
6,Mesa ,Arizona,507945,518012,"527,666"
7,Peoria ,Arizona,172263,175961,"180,219"
8,Phoenix ,Arizona,1654675,1680992,"1,703,080"
9,Scottsdale ,Arizona,254479,258069,"262,222"
10,Surprise ,Arizona,137717,141664,"142,049"
11,Tempe ,Arizona,191746,195805,"194,218"
12,Tucson ,Arizona,544858,548073,"553,871"
13,Little Rock ,Arkansas,197484,197312,"197,371"
14,Anaheim ,California,350698,350365,"352,911"
15,Bakersfield ,California,381714,384145,"390,233"
16,Chula Vista ,California,270819,274492,"277,289"
17,Corona ,California,168476,169868,"171,213"
18,Elk Grove ,California,172603,174775,"177,406"
19,Escondido ,California,151793,151625,"152,245"
20,Fontana ,California,213202,214547,"218,573"
21,Fremont ,California,237811,241110,"239,525"
22,Fresno ,California,528814,531576,"538,195"
23,Garden Grove ,California,172195,171644,"170,328"
24,Glendale ,California,200688,199303,"204,765"
25,Hayward ,California,159760,159203,"161,314"
26,Huntington Beach ,California,200126,199223,"201,941"
27,Irvine ,California,281732,287401,"303,956"
28,Lancaster ,California,158622,157601,"158,627"
29,Long Beach ,California,465865,462628,"463,218"
30,Los Angeles ,California,3977596,3979576,"4,015,940"
31,Modesto ,California,214389,215196,"218,758"
32,Moreno Valley ,California,208889,213055,"212,992"
33,Oakland ,California,429056,433031,"435,224"
34,Oceanside ,California,175758,175742,"176,950"
35,Ontario ,California,180718,185010,"186,653"
36,Oxnard ,California,209271,208881,"212,715"
37,Palmdale ,California,156158,155079,"156,299"
38,Pomona ,California,151925,151691,"152,405"
39,Rancho Cucamonga ,California,177345,177603,"180,031"
40,Riverside ,California,329654,331360,"336,285"
41,Roseville ,California,138953,141500,"143,921"
42,Sacramento ,California,507737,513624,"521,769"
43,Salinas ,California,155647,155465,"155,619"
44,San Bernardino ,California,216323,215784,"217,671"
45,San Diego ,California,1421917,1423851,"1,447,100"
46,San Francisco ,California,880696,881549,"896,047"
47,San Jose ,California,1028020,1021795,"1,033,670"
48,Santa Ana ,California,331912,332318,"330,389"
49,Santa Clarita ,California,213549,212979,"210,543"
50,Santa Rosa ,California,176750,176753,"177,132"
51,Stockton ,California,311628,312697,"316,996"
52,Sunnyvale ,California,152807,152703,"152,427"
53,Torrance ,California,144706,143592,"143,912"
54,Aurora ,Colorado,374572,379289,"382,742"
55,Colorado Springs ,Colorado,472567,478221,"485,946"
56,Denver ,Colorado,716265,727211,"734,134"
57,Fort Collins ,Colorado,168324,170243,"172,862"
58,Lakewood ,Colorado,156682,157935,"158,660"
59,Thornton ,Colorado,139352,141464,"143,890"
60,Bridgeport ,Connecticut,144772,144399,"143,010"
61,Washington ,District of Columbia,701547,705749,"720,687"
62,Cape Coral ,Florida,189468,194495,"199,503"
63,Fort Lauderdale ,Florida,182101,182437,"184,599"
64,Hialeah ,Florida,234941,233339,"243,208"
65,Hollywood ,Florida,154381,154817,"158,239"
66,Jacksonville ,Florida,902437,911507,"926,371"
67,Miami ,Florida,462819,467963,"486,388"
68,Miramar ,Florida,140564,141191,"143,219"
69,Orlando ,Florida,285903,287442,"291,739"
70,Pembroke Pines ,Florida,171975,173591,"177,058"
71,Port St. Lucie ,Florida,194808,201846,"206,410"
72,St. Petersburg ,Florida,264466,265351,"271,842"
73,Tallahassee ,Florida,192763,194500,"199,205"
74,Tampa ,Florida,397232,399700,"413,704"
75,Atlanta ,Georgia,498183,506811,"523,738"
76,Columbus ,Georgia,194169,195769,"189,296"
77,Savannah ,Georgia,145817,144464,"145,754"
78,Aurora ,Illinois,199199,197757,"198,870"
79,Chicago ,Illinois,2701423,2693976,"2,694,240"
80,Joliet ,Illinois,147730,147344,"148,227"
81,Naperville ,Illinois,148090,148449,"149,196"
82,Rockford ,Illinois,146307,145609,"145,020"
83,Fort Wayne ,Indiana,267460,270402,"270,989"
84,Indianapolis ,Indiana,880739,886220,"875,929"
85,Des Moines ,Iowa,215994,214237,"217,891"
86,Kansas City ,Kansas,152965,152960,"153,600"
87,Olathe ,Kansas,139758,140545,"142,841"
88,Overland Park ,Kansas,192724,195494,"196,636"
89,Wichita ,Kansas,389231,389938,"388,771"
90,Baton Rouge ,Louisiana,222190,220236,"216,701"
91,New Orleans ,Louisiana,391004,390144,"390,128"
92,Shreveport ,Louisiana,189360,187112,"183,819"
93,Baltimore ,Maryland,602443,593490,"590,479"
94,Boston ,Massachusetts,691147,692600,"710,195"
95,Springfield ,Massachusetts,154329,153606,"155,472"
96,Worcester ,Massachusetts,185555,185428,"186,433"
97,Detroit ,Michigan,672977,670031,"667,272"
98,Grand Rapids ,Michigan,200136,201013,"205,289"
99,Minneapolis ,Minnesota,424903,429606,"437,069"
100,St. Paul ,Minnesota,306960,308096,"311,895"
101,Jackson ,Mississippi,163772,160628,"160,080"
102,Kansas City ,Missouri,492012,495327,"505,198"
103,St. Louis ,Missouri,303419,300576,"293,792"
104,Springfield ,Missouri,167539,167882,"169,552"
105,Lincoln ,Nebraska,286930,289102,"293,905"
106,Omaha ,Nebraska,477299,478192,"470,702"
107,Henderson ,Nevada,309518,320189,"330,084"
108,Las Vegas ,Nevada,643228,651319,"662,000"
109,North Las Vegas ,Nevada,245349,251974,"253,923"
110,Reno ,Nevada,250146,255601,"260,258"
111,Jersey City ,New Jersey,263851,262075,"271,099"
112,Newark ,New Jersey,281752,282011,"282,862"
113,Paterson ,New Jersey,145594,145233,"145,871"
114,Albuquerque ,New Mexico,559629,560513,"561,188"
115,Buffalo ,New York,255781,255284,"255,244"
116,New York ,New York,8390081,8336817,"8,323,340"
117,Rochester ,New York,206004,205695,"203,792"
118,Yonkers ,New York,199883,200370,"199,021"
119,Charlotte ,North Carolina,872514,885708,"905,318"
120,Durham ,North Carolina,274557,278993,"282,737"
121,Fayetteville ,North Carolina,210748,211657,"205,646"
122,Greensboro ,North Carolina,294518,296710,"299,946"
123,Raleigh ,North Carolina,469314,474069,"481,958"
124,Winston-Salem ,North Carolina,246535,247945,"251,762"
125,Akron ,Ohio,197884,197597,"198,148"
126,Cincinnati ,Ohio,302277,303940,"306,487"
127,Cleveland ,Ohio,383214,381009,"379,233"
128,Columbus ,Ohio,890869,898553,"922,223"
129,Toledo ,Ohio,274864,272779,"270,651"
130,Oklahoma City ,Oklahoma,647912,655057,"655,407"
131,Tulsa ,Oklahoma,400414,401190,"396,543"
132,Eugene ,Oregon,170701,172622,"178,329"
133,Portland ,Oregon,650837,654741,"664,103"
134,Salem ,Oregon,172646,174365,"179,944"
135,Philadelphia ,Pennsylvania,1583592,1584064,"1,591,800"
136,Pittsburgh ,Pennsylvania,300570,300286,"294,860"
137,Providence ,Rhode Island,179520,179883,"178,901"
138,Sioux Falls ,South Dakota,180398,183793,"190,519"
139,Chattanooga ,Tennessee,181918,182799,"184,143"
140,Clarksville ,Tennessee,156376,158146,"164,496"
141,Knoxville ,Tennessee,187362,187603,"191,060"
142,Memphis ,Tennessee,651104,651073,"647,374"
143,Murfreesboro ,Tennessee,141442,146900,"151,066"
144,Amarillo ,Texas,199183,199371,"202,028"
145,Arlington ,Texas,398123,398854,"402,762"
146,Austin ,Texas,962469,978908,"988,218"
147,Brownsville ,Texas,182333,182781,"183,748"
148,Corpus Christi ,Texas,326307,326586,"325,406"
149,Dallas ,Texas,1341802,1343573,"1,382,270"
150,Denton ,Texas,138315,141541,"142,173"
151,El Paso ,Texas,679875,681728,"685,575"
152,Fort Worth ,Texas,893216,909585,"932,116"
153,Frisco ,Texas,188452,200490,"215,060"
154,Garland ,Texas,241709,239928,"246,627"
155,Grand Prairie ,Texas,193989,194543,"198,442"
156,Houston ,Texas,2318573,2320268,"2,340,890"
157,Irving ,Texas,241424,239798,"243,738"
158,Killeen ,Texas,148683,151666,"153,973"
159,Laredo ,Texas,260856,262491,"264,703"
160,Lubbock ,Texas,256469,258862,"260,823"
161,McAllen ,Texas,142530,143268,"144,279"
162,McKinney ,Texas,191748,199177,"208,487"
163,Midland ,Texas,142173,146038,"145,012"
164,Pasadena ,Texas,152733,151227,"151,891"
165,Plano ,Texas,288747,287677,"288,539"
166,San Antonio ,Texas,1530016,1547253,"1,578,030"
167,Waco ,Texas,137886,139236,"144,015"
168,Salt Lake City ,Utah,200435,200567,"213,367"
169,Alexandria ,Virginia,159069,159428,"165,748"
170,Chesapeake ,Virginia,242359,244835,"248,106"
171,Newport News ,Virginia,178523,179225,"177,064"
172,Norfolk ,Virginia,243585,242742,"242,234"
173,Richmond ,Virginia,229221,230436,"232,055"
174,Virginia Beach ,Virginia,449849,449974,"447,841"
175,Bellevue ,Washington,147064,148164,"154,647"
176,Seattle ,Washington,742235,753675,"783,137"
177,Spokane ,Washington,219332,222081,"223,266"
178,Tacoma ,Washington,216111,217827,"222,603"
179,Vancouver ,Washington,182887,184463,"186,516"
180,Madison ,Wisconsin,257854,259680,"264,030"
181,Milwaukee ,Wisconsin,591375,590157,"585,589"
